

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 20 16:48:57 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18877
 37709  4DF5  1D03               	skipz
 37710  4DF6  0008               	return
 37711  4DF7  0825               	movf	(___flge@ff2+1)^(0+128),w
 37712  4DF8  0221               	subwf	(___flge@ff1+1)^(0+128),w
 37713  4DF9  1D03               	skipz
 37714  4DFA  0008               	return
 37715  4DFB  0824               	movf	___flge@ff2^(0+128),w
 37716  4DFC  0220               	subwf	___flge@ff1^(0+128),w
 37717  4DFD  0008               	return
 37718  4DFE                     __end_of___flge:
 37719                           
 37720                           	psect	text55
 37721  3C50                     __ptext55:	
 37722 ;; *************** function _cncConfigMove *****************
 37723 ;; Defined at:
 37724 ;;		line 141 in file "cnc.c"
 37725 ;; Parameters:    Size  Location     Type
 37726 ;;  mv              2   68[BANK0 ] PTR struct .
 37727 ;;		 -> NULL(0), step.Return(57), step.Welding(57), step.Forward(57), 
 37728 ;;		 -> step(248), 
 37729 ;;  speed           4   70[BANK0 ] float 
 37730 ;;  accel           1   74[BANK0 ] enum E12679
 37731 ;; Auto vars:     Size  Location     Type
 37732 ;;		None
 37733 ;; Return value:  Size  Location     Type
 37734 ;;                  1    wreg      void 
 37735 ;; Registers used:
 37736 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 37737 ;; Tracked objects:
 37738 ;;		On entry : 3F/0
 37739 ;;		On exit  : 3F/0
 37740 ;;		Unchanged: 0/0
 37741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 37742 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 37743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 37744 ;;      Temps:          0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 37745 ;;      Totals:         0       7       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 37746 ;;Total ram usage:       16 bytes
 37747 ;; Hardware stack levels used: 1
 37748 ;; Hardware stack levels required when called: unknown (due to recursion)
 37749 ;; This function calls:
 37750 ;;		_cncCalcToCruise
 37751 ;;		_convertMMtoSteps
 37752 ;;		_convertStepsToMM
 37753 ;;		_getMoveTime
 37754 ;;		_getSpeedTable
 37755 ;;		_velMax
 37756 ;; This function is called by:
 37757 ;;		_main
 37758 ;;		_cncConfig
 37759 ;;		_cncConfigHome
 37760 ;;		_cncManualMove
 37761 ;;		_cncMoveTo
 37762 ;;		_navCfgMove
 37763 ;; This function uses a non-reentrant model
 37764 ;;
 37765                           
 37766  3C50                     _cncConfigMove:	
 37767                           ;psect for function _cncConfigMove
 37768                           
 37769                           
 37770                           ;cnc.c: 143: mv->accel = accel;
 37771                           
 37772                           ;incstack = 0
 37773                           ; Regs used in _cncConfigMove: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 37774  3C50  0864               	movf	cncConfigMove@mv,w
 37775  3C51  3E02               	addlw	2
 37776  3C52  0141               	movlb	1	; select bank1
 37777  3C53  00A0               	movwf	??_cncConfigMove^(0+128)
 37778  3C54  3000               	movlw	0
 37779  3C55  0140               	movlb	0	; select bank0
 37780  3C56  3D65               	addwfc	cncConfigMove@mv+1,w
 37781  3C57  0141               	movlb	1	; select bank1
 37782  3C58  00A1               	movwf	(??_cncConfigMove+1)^(0+128)
 37783  3C59  0820               	movf	??_cncConfigMove^(0+128),w
 37784  3C5A  0086               	movwf	6
 37785  3C5B  0821               	movf	(??_cncConfigMove+1)^(0+128),w
 37786  3C5C  0087               	movwf	7
 37787  3C5D  0140               	movlb	0	; select bank0
 37788  3C5E  086A               	movf	cncConfigMove@accel,w
 37789  3C5F  0081               	movwf	1
 37790                           
 37791                           ;cnc.c: 144: mv->Speed = speed;
 37792  3C60  0864               	movf	cncConfigMove@mv,w
 37793  3C61  0086               	movwf	6
 37794  3C62  0865               	movf	cncConfigMove@mv+1,w
 37795  3C63  0087               	movwf	7
 37796  3C64  3143               	addfsr 1,3
 37797  3C65  0866               	movf	cncConfigMove@speed,w
 37798  3C66  3FC0               	movwi [0]fsr1
 37799  3C67  0867               	movf	cncConfigMove@speed+1,w
 37800  3C68  3FC1               	movwi [1]fsr1
 37801  3C69  0868               	movf	cncConfigMove@speed+2,w
 37802  3C6A  3FC2               	movwi [2]fsr1
 37803  3C6B  0869               	movf	cncConfigMove@speed+3,w
 37804  3C6C  3FC3               	movwi [3]fsr1
 37805                           
 37806                           ;cnc.c: 145: mv->vCruise = convertMMtoSteps(speed);
 37807  3C6D  0869               	movf	cncConfigMove@speed+3,w
 37808  3C6E  00E3               	movwf	convertMMtoSteps@mm+3
 37809  3C6F  0868               	movf	cncConfigMove@speed+2,w
 37810  3C70  00E2               	movwf	convertMMtoSteps@mm+2
 37811  3C71  0867               	movf	cncConfigMove@speed+1,w
 37812  3C72  00E1               	movwf	convertMMtoSteps@mm+1
 37813  3C73  0866               	movf	cncConfigMove@speed,w
 37814  3C74  00E0               	movwf	convertMMtoSteps@mm
 37815  3C75  31D1  21A0  31BC   	fcall	_convertMMtoSteps
 37816  3C78  0864               	movf	cncConfigMove@mv,w
 37817  3C79  0086               	movwf	6
 37818  3C7A  0865               	movf	cncConfigMove@mv+1,w
 37819  3C7B  0087               	movwf	7
 37820  3C7C  314B               	addfsr 1,11
 37821  3C7D  0860               	movf	?_convertMMtoSteps,w
 37822  3C7E  3FC0               	movwi [0]fsr1
 37823  3C7F  0861               	movf	?_convertMMtoSteps+1,w
 37824  3C80  3FC1               	movwi [1]fsr1
 37825  3C81  0862               	movf	?_convertMMtoSteps+2,w
 37826  3C82  3FC2               	movwi [2]fsr1
 37827  3C83  0863               	movf	?_convertMMtoSteps+3,w
 37828  3C84  3FC3               	movwi [3]fsr1
 37829                           
 37830                           ;cnc.c: 147: mv->count = 0;
 37831  3C85  0864               	movf	cncConfigMove@mv,w
 37832  3C86  3E17               	addlw	23
 37833  3C87  0141               	movlb	1	; select bank1
 37834  3C88  00A0               	movwf	??_cncConfigMove^(0+128)
 37835  3C89  3000               	movlw	0
 37836  3C8A  0140               	movlb	0	; select bank0
 37837  3C8B  3D65               	addwfc	cncConfigMove@mv+1,w
 37838  3C8C  0141               	movlb	1	; select bank1
 37839  3C8D  00A1               	movwf	(??_cncConfigMove+1)^(0+128)
 37840  3C8E  0820               	movf	??_cncConfigMove^(0+128),w
 37841  3C8F  0086               	movwf	6
 37842  3C90  0821               	movf	(??_cncConfigMove+1)^(0+128),w
 37843  3C91  0087               	movwf	7
 37844  3C92  3000               	movlw	0
 37845  3C93  3FC0               	movwi [0]fsr1
 37846  3C94  3FC1               	movwi [1]fsr1
 37847  3C95  3FC2               	movwi [2]fsr1
 37848  3C96  3FC3               	movwi [3]fsr1
 37849                           
 37850                           ;cnc.c: 148: mv->stop.En = 0;
 37851  3C97  0140               	movlb	0	; select bank0
 37852  3C98  0864               	movf	cncConfigMove@mv,w
 37853  3C99  3E27               	addlw	39
 37854  3C9A  0086               	movwf	6
 37855  3C9B  3000               	movlw	0
 37856  3C9C  3D65               	addwfc	cncConfigMove@mv+1,w
 37857  3C9D  0087               	movwf	7
 37858  3C9E  3000               	movlw	0
 37859  3C9F  3FC0               	movwi [0]fsr1
 37860  3CA0  3FC1               	movwi [1]fsr1
 37861                           
 37862                           ;cnc.c: 150: if(mv->toStart < mv->toStop){
 37863  3CA1  0864               	movf	cncConfigMove@mv,w
 37864  3CA2  0086               	movwf	6
 37865  3CA3  0865               	movf	cncConfigMove@mv+1,w
 37866  3CA4  0087               	movwf	7
 37867  3CA5  3153               	addfsr 1,19
 37868  3CA6  3F40               	moviw [0]fsr1
 37869  3CA7  0141               	movlb	1	; select bank1
 37870  3CA8  00A0               	movwf	??_cncConfigMove^(0+128)
 37871  3CA9  3F41               	moviw [1]fsr1
 37872  3CAA  00A1               	movwf	(??_cncConfigMove^(0+128)+1)
 37873  3CAB  3F42               	moviw [2]fsr1
 37874  3CAC  00A2               	movwf	(??_cncConfigMove^(0+128)+2)
 37875  3CAD  3F43               	moviw [3]fsr1
 37876  3CAE  00A3               	movwf	(??_cncConfigMove^(0+128)+3)
 37877  3CAF  0140               	movlb	0	; select bank0
 37878  3CB0  0864               	movf	cncConfigMove@mv,w
 37879  3CB1  0086               	movwf	6
 37880  3CB2  0865               	movf	cncConfigMove@mv+1,w
 37881  3CB3  0087               	movwf	7
 37882  3CB4  314F               	addfsr 1,15
 37883  3CB5  3F40               	moviw [0]fsr1
 37884  3CB6  0141               	movlb	1	; select bank1
 37885  3CB7  00A4               	movwf	(??_cncConfigMove+4)^(0+128)
 37886  3CB8  3F41               	moviw [1]fsr1
 37887  3CB9  00A5               	movwf	((??_cncConfigMove+4)^(0+128)+1)
 37888  3CBA  3F42               	moviw [2]fsr1
 37889  3CBB  00A6               	movwf	((??_cncConfigMove+4)^(0+128)+2)
 37890  3CBC  3F43               	moviw [3]fsr1
 37891  3CBD  00A7               	movwf	((??_cncConfigMove+4)^(0+128)+3)
 37892  3CBE  0827               	movf	(??_cncConfigMove+7)^(0+128),w
 37893  3CBF  3A80               	xorlw	128
 37894  3CC0  00A8               	movwf	(??_cncConfigMove+8)^(0+128)
 37895  3CC1  0823               	movf	(??_cncConfigMove+3)^(0+128),w
 37896  3CC2  3A80               	xorlw	128
 37897  3CC3  0228               	subwf	(??_cncConfigMove+8)^(0+128),w
 37898  3CC4  1D03               	skipz
 37899  3CC5  2CD0               	goto	u11973
 37900  3CC6  0822               	movf	(??_cncConfigMove+2)^(0+128),w
 37901  3CC7  0226               	subwf	(??_cncConfigMove+6)^(0+128),w
 37902  3CC8  1D03               	skipz
 37903  3CC9  2CD0               	goto	u11973
 37904  3CCA  0821               	movf	(??_cncConfigMove+1)^(0+128),w
 37905  3CCB  0225               	subwf	(??_cncConfigMove+5)^(0+128),w
 37906  3CCC  1D03               	skipz
 37907  3CCD  2CD0               	goto	u11973
 37908  3CCE  0820               	movf	??_cncConfigMove^(0+128),w
 37909  3CCF  0224               	subwf	(??_cncConfigMove+4)^(0+128),w
 37910  3CD0                     u11973:
 37911  3CD0  1803               	skipnc
 37912  3CD1  2D0F               	goto	l10460
 37913                           
 37914                           ;cnc.c: 152: mv->dir = 0;
 37915  3CD2  0140               	movlb	0	; select bank0
 37916  3CD3  0864               	movf	cncConfigMove@mv,w
 37917  3CD4  0086               	movwf	6
 37918  3CD5  0865               	movf	cncConfigMove@mv+1,w
 37919  3CD6  0087               	movwf	7
 37920  3CD7  3000               	movlw	0
 37921  3CD8  3FC0               	movwi [0]fsr1
 37922  3CD9  3FC1               	movwi [1]fsr1
 37923                           
 37924                           ;cnc.c: 153: mv->dist = mv->toStop - mv->toStart;
 37925  3CDA  0864               	movf	cncConfigMove@mv,w
 37926  3CDB  0086               	movwf	6
 37927  3CDC  0865               	movf	cncConfigMove@mv+1,w
 37928  3CDD  0087               	movwf	7
 37929  3CDE  314F               	addfsr 1,15
 37930  3CDF  3F40               	moviw [0]fsr1
 37931  3CE0  0141               	movlb	1	; select bank1
 37932  3CE1  00A0               	movwf	??_cncConfigMove^(0+128)
 37933  3CE2  3F41               	moviw [1]fsr1
 37934  3CE3  00A1               	movwf	(??_cncConfigMove^(0+128)+1)
 37935  3CE4  3F42               	moviw [2]fsr1
 37936  3CE5  00A2               	movwf	(??_cncConfigMove^(0+128)+2)
 37937  3CE6  3F43               	moviw [3]fsr1
 37938  3CE7  00A3               	movwf	(??_cncConfigMove^(0+128)+3)
 37939  3CE8  0140               	movlb	0	; select bank0
 37940  3CE9  0864               	movf	cncConfigMove@mv,w
 37941  3CEA  0086               	movwf	6
 37942  3CEB  0865               	movf	cncConfigMove@mv+1,w
 37943  3CEC  0087               	movwf	7
 37944  3CED  3153               	addfsr 1,19
 37945  3CEE  3F40               	moviw [0]fsr1
 37946  3CEF  0141               	movlb	1	; select bank1
 37947  3CF0  00A4               	movwf	(??_cncConfigMove+4)^(0+128)
 37948  3CF1  3F41               	moviw [1]fsr1
 37949  3CF2  00A5               	movwf	((??_cncConfigMove+4)^(0+128)+1)
 37950  3CF3  3F42               	moviw [2]fsr1
 37951  3CF4  00A6               	movwf	((??_cncConfigMove+4)^(0+128)+2)
 37952  3CF5  3F43               	moviw [3]fsr1
 37953  3CF6  00A7               	movwf	((??_cncConfigMove+4)^(0+128)+3)
 37954  3CF7  0820               	movf	??_cncConfigMove^(0+128),w
 37955  3CF8  02A4               	subwf	(??_cncConfigMove+4)^(0+128),f
 37956  3CF9  0821               	movf	(??_cncConfigMove+1)^(0+128),w
 37957  3CFA  3BA5               	subwfb	((??_cncConfigMove+4)^(0+128)+1),f
 37958  3CFB  0822               	movf	(??_cncConfigMove+2)^(0+128),w
 37959  3CFC  3BA6               	subwfb	((??_cncConfigMove+4)^(0+128)+2),f
 37960  3CFD  0823               	movf	(??_cncConfigMove+3)^(0+128),w
 37961  3CFE  3BA7               	subwfb	((??_cncConfigMove+4)^(0+128)+3),f
 37962  3CFF  0140               	movlb	0	; select bank0
 37963  3D00  0864               	movf	cncConfigMove@mv,w
 37964  3D01  0086               	movwf	6
 37965  3D02  0865               	movf	cncConfigMove@mv+1,w
 37966  3D03  0087               	movwf	7
 37967  3D04  315B               	addfsr 1,27
 37968  3D05  0141               	movlb	1	; select bank1
 37969  3D06  0824               	movf	(??_cncConfigMove+4)^(0+128),w
 37970  3D07  3FC0               	movwi [0]fsr1
 37971  3D08  0825               	movf	(??_cncConfigMove+5)^(0+128),w
 37972  3D09  3FC1               	movwi [1]fsr1
 37973  3D0A  0826               	movf	(??_cncConfigMove+6)^(0+128),w
 37974  3D0B  3FC2               	movwi [2]fsr1
 37975  3D0C  0827               	movf	(??_cncConfigMove+7)^(0+128),w
 37976  3D0D  3FC3               	movwi [3]fsr1
 37977                           
 37978                           ;cnc.c: 154: }
 37979  3D0E  2D4C               	goto	l10462
 37980  3D0F                     l10460:
 37981                           
 37982                           ;cnc.c: 155: else{;cnc.c: 157: mv->dir = 1;
 37983  3D0F  0140               	movlb	0	; select bank0
 37984  3D10  0864               	movf	cncConfigMove@mv,w
 37985  3D11  0086               	movwf	6
 37986  3D12  0865               	movf	cncConfigMove@mv+1,w
 37987  3D13  0087               	movwf	7
 37988  3D14  3001               	movlw	1
 37989  3D15  3FC0               	movwi [0]fsr1
 37990  3D16  3000               	movlw	0
 37991  3D17  3FC1               	movwi [1]fsr1
 37992                           
 37993                           ;cnc.c: 158: mv->dist = mv->toStart - mv->toStop;
 37994  3D18  0864               	movf	cncConfigMove@mv,w
 37995  3D19  0086               	movwf	6
 37996  3D1A  0865               	movf	cncConfigMove@mv+1,w
 37997  3D1B  0087               	movwf	7
 37998  3D1C  3153               	addfsr 1,19
 37999  3D1D  3F40               	moviw [0]fsr1
 38000  3D1E  0141               	movlb	1	; select bank1
 38001  3D1F  00A0               	movwf	??_cncConfigMove^(0+128)
 38002  3D20  3F41               	moviw [1]fsr1
 38003  3D21  00A1               	movwf	(??_cncConfigMove^(0+128)+1)
 38004  3D22  3F42               	moviw [2]fsr1
 38005  3D23  00A2               	movwf	(??_cncConfigMove^(0+128)+2)
 38006  3D24  3F43               	moviw [3]fsr1
 38007  3D25  00A3               	movwf	(??_cncConfigMove^(0+128)+3)
 38008  3D26  0140               	movlb	0	; select bank0
 38009  3D27  0864               	movf	cncConfigMove@mv,w
 38010  3D28  0086               	movwf	6
 38011  3D29  0865               	movf	cncConfigMove@mv+1,w
 38012  3D2A  0087               	movwf	7
 38013  3D2B  314F               	addfsr 1,15
 38014  3D2C  3F40               	moviw [0]fsr1
 38015  3D2D  0141               	movlb	1	; select bank1
 38016  3D2E  00A4               	movwf	(??_cncConfigMove+4)^(0+128)
 38017  3D2F  3F41               	moviw [1]fsr1
 38018  3D30  00A5               	movwf	((??_cncConfigMove+4)^(0+128)+1)
 38019  3D31  3F42               	moviw [2]fsr1
 38020  3D32  00A6               	movwf	((??_cncConfigMove+4)^(0+128)+2)
 38021  3D33  3F43               	moviw [3]fsr1
 38022  3D34  00A7               	movwf	((??_cncConfigMove+4)^(0+128)+3)
 38023  3D35  0820               	movf	??_cncConfigMove^(0+128),w
 38024  3D36  02A4               	subwf	(??_cncConfigMove+4)^(0+128),f
 38025  3D37  0821               	movf	(??_cncConfigMove+1)^(0+128),w
 38026  3D38  3BA5               	subwfb	((??_cncConfigMove+4)^(0+128)+1),f
 38027  3D39  0822               	movf	(??_cncConfigMove+2)^(0+128),w
 38028  3D3A  3BA6               	subwfb	((??_cncConfigMove+4)^(0+128)+2),f
 38029  3D3B  0823               	movf	(??_cncConfigMove+3)^(0+128),w
 38030  3D3C  3BA7               	subwfb	((??_cncConfigMove+4)^(0+128)+3),f
 38031  3D3D  0140               	movlb	0	; select bank0
 38032  3D3E  0864               	movf	cncConfigMove@mv,w
 38033  3D3F  0086               	movwf	6
 38034  3D40  0865               	movf	cncConfigMove@mv+1,w
 38035  3D41  0087               	movwf	7
 38036  3D42  315B               	addfsr 1,27
 38037  3D43  0141               	movlb	1	; select bank1
 38038  3D44  0824               	movf	(??_cncConfigMove+4)^(0+128),w
 38039  3D45  3FC0               	movwi [0]fsr1
 38040  3D46  0825               	movf	(??_cncConfigMove+5)^(0+128),w
 38041  3D47  3FC1               	movwi [1]fsr1
 38042  3D48  0826               	movf	(??_cncConfigMove+6)^(0+128),w
 38043  3D49  3FC2               	movwi [2]fsr1
 38044  3D4A  0827               	movf	(??_cncConfigMove+7)^(0+128),w
 38045  3D4B  3FC3               	movwi [3]fsr1
 38046  3D4C                     l10462:
 38047                           
 38048                           ;cnc.c: 159: };cnc.c: 161: if(mv->vCruise > velMax(mv)){
 38049  3D4C  0140               	movlb	0	; select bank0
 38050  3D4D  0864               	movf	cncConfigMove@mv,w
 38051  3D4E  0086               	movwf	6
 38052  3D4F  0865               	movf	cncConfigMove@mv+1,w
 38053  3D50  0087               	movwf	7
 38054  3D51  314B               	addfsr 1,11
 38055  3D52  3F40               	moviw [0]fsr1
 38056  3D53  0141               	movlb	1	; select bank1
 38057  3D54  00A0               	movwf	??_cncConfigMove^(0+128)
 38058  3D55  3F41               	moviw [1]fsr1
 38059  3D56  00A1               	movwf	(??_cncConfigMove^(0+128)+1)
 38060  3D57  3F42               	moviw [2]fsr1
 38061  3D58  00A2               	movwf	(??_cncConfigMove^(0+128)+2)
 38062  3D59  3F43               	moviw [3]fsr1
 38063  3D5A  00A3               	movwf	(??_cncConfigMove^(0+128)+3)
 38064  3D5B  0140               	movlb	0	; select bank0
 38065  3D5C  0865               	movf	cncConfigMove@mv+1,w
 38066  3D5D  00F2               	movwf	velMax@mv+1
 38067  3D5E  0864               	movf	cncConfigMove@mv,w
 38068  3D5F  00F1               	movwf	velMax@mv
 38069  3D60  31D6  264D  31BC   	fcall	_velMax
 38070  3D63  0874               	movf	?_velMax+3,w
 38071  3D64  3A80               	xorlw	128
 38072  3D65  0141               	movlb	1	; select bank1
 38073  3D66  00A4               	movwf	(??_cncConfigMove+4)^(0+128)
 38074  3D67  0823               	movf	(??_cncConfigMove+3)^(0+128),w
 38075  3D68  3A80               	xorlw	128
 38076  3D69  0224               	subwf	(??_cncConfigMove+4)^(0+128),w
 38077  3D6A  1D03               	skipz
 38078  3D6B  2D76               	goto	u11983
 38079  3D6C  0822               	movf	(??_cncConfigMove+2)^(0+128),w
 38080  3D6D  0273               	subwf	?_velMax+2,w
 38081  3D6E  1D03               	skipz
 38082  3D6F  2D76               	goto	u11983
 38083  3D70  0821               	movf	(??_cncConfigMove+1)^(0+128),w
 38084  3D71  0272               	subwf	?_velMax+1,w
 38085  3D72  1D03               	skipz
 38086  3D73  2D76               	goto	u11983
 38087  3D74  0820               	movf	??_cncConfigMove^(0+128),w
 38088  3D75  0271               	subwf	?_velMax,w
 38089  3D76                     u11983:
 38090  3D76  1803               	skipnc
 38091  3D77  2D8D               	goto	l935
 38092                           
 38093                           ;cnc.c: 162: mv->vCruise = velMax(mv);
 38094  3D78  0140               	movlb	0	; select bank0
 38095  3D79  0865               	movf	cncConfigMove@mv+1,w
 38096  3D7A  00F2               	movwf	velMax@mv+1
 38097  3D7B  0864               	movf	cncConfigMove@mv,w
 38098  3D7C  00F1               	movwf	velMax@mv
 38099  3D7D  31D6  264D  31BC   	fcall	_velMax
 38100  3D80  0864               	movf	cncConfigMove@mv,w
 38101  3D81  0086               	movwf	6
 38102  3D82  0865               	movf	cncConfigMove@mv+1,w
 38103  3D83  0087               	movwf	7
 38104  3D84  314B               	addfsr 1,11
 38105  3D85  0871               	movf	?_velMax,w
 38106  3D86  3FC0               	movwi [0]fsr1
 38107  3D87  0872               	movf	?_velMax+1,w
 38108  3D88  3FC1               	movwi [1]fsr1
 38109  3D89  0873               	movf	?_velMax+2,w
 38110  3D8A  3FC2               	movwi [2]fsr1
 38111  3D8B  0874               	movf	?_velMax+3,w
 38112  3D8C  3FC3               	movwi [3]fsr1
 38113  3D8D                     l935:
 38114                           
 38115                           ;cnc.c: 163: };cnc.c: 166: mv->toCruise = cncCalcToCruise(mv);
 38116  3D8D  0140               	movlb	0	; select bank0
 38117  3D8E  0865               	movf	cncConfigMove@mv+1,w
 38118  3D8F  00AF               	movwf	cncCalcToCruise@mv+1
 38119  3D90  0864               	movf	cncConfigMove@mv,w
 38120  3D91  00AE               	movwf	cncCalcToCruise@mv
 38121  3D92  31B0  2015  31BC   	fcall	_cncCalcToCruise
 38122  3D95  0864               	movf	cncConfigMove@mv,w
 38123  3D96  0086               	movwf	6
 38124  3D97  0865               	movf	cncConfigMove@mv+1,w
 38125  3D98  0087               	movwf	7
 38126  3D99  315F               	addfsr 1,31
 38127  3D9A  082E               	movf	?_cncCalcToCruise,w
 38128  3D9B  3FC0               	movwi [0]fsr1
 38129  3D9C  082F               	movf	?_cncCalcToCruise+1,w
 38130  3D9D  3FC1               	movwi [1]fsr1
 38131  3D9E  0830               	movf	?_cncCalcToCruise+2,w
 38132  3D9F  3FC2               	movwi [2]fsr1
 38133  3DA0  0831               	movf	?_cncCalcToCruise+3,w
 38134  3DA1  3FC3               	movwi [3]fsr1
 38135                           
 38136                           ;cnc.c: 167: mv->toBrake = mv->dist - mv->toCruise;
 38137  3DA2  0864               	movf	cncConfigMove@mv,w
 38138  3DA3  0086               	movwf	6
 38139  3DA4  0865               	movf	cncConfigMove@mv+1,w
 38140  3DA5  0087               	movwf	7
 38141  3DA6  315F               	addfsr 1,31
 38142  3DA7  3F40               	moviw [0]fsr1
 38143  3DA8  0141               	movlb	1	; select bank1
 38144  3DA9  00A0               	movwf	??_cncConfigMove^(0+128)
 38145  3DAA  3F41               	moviw [1]fsr1
 38146  3DAB  00A1               	movwf	(??_cncConfigMove^(0+128)+1)
 38147  3DAC  3F42               	moviw [2]fsr1
 38148  3DAD  00A2               	movwf	(??_cncConfigMove^(0+128)+2)
 38149  3DAE  3F43               	moviw [3]fsr1
 38150  3DAF  00A3               	movwf	(??_cncConfigMove^(0+128)+3)
 38151  3DB0  0140               	movlb	0	; select bank0
 38152  3DB1  0864               	movf	cncConfigMove@mv,w
 38153  3DB2  0086               	movwf	6
 38154  3DB3  0865               	movf	cncConfigMove@mv+1,w
 38155  3DB4  0087               	movwf	7
 38156  3DB5  315B               	addfsr 1,27
 38157  3DB6  3F40               	moviw [0]fsr1
 38158  3DB7  0141               	movlb	1	; select bank1
 38159  3DB8  00A4               	movwf	(??_cncConfigMove+4)^(0+128)
 38160  3DB9  3F41               	moviw [1]fsr1
 38161  3DBA  00A5               	movwf	((??_cncConfigMove+4)^(0+128)+1)
 38162  3DBB  3F42               	moviw [2]fsr1
 38163  3DBC  00A6               	movwf	((??_cncConfigMove+4)^(0+128)+2)
 38164  3DBD  3F43               	moviw [3]fsr1
 38165  3DBE  00A7               	movwf	((??_cncConfigMove+4)^(0+128)+3)
 38166  3DBF  0820               	movf	??_cncConfigMove^(0+128),w
 38167  3DC0  02A4               	subwf	(??_cncConfigMove+4)^(0+128),f
 38168  3DC1  0821               	movf	(??_cncConfigMove+1)^(0+128),w
 38169  3DC2  3BA5               	subwfb	((??_cncConfigMove+4)^(0+128)+1),f
 38170  3DC3  0822               	movf	(??_cncConfigMove+2)^(0+128),w
 38171  3DC4  3BA6               	subwfb	((??_cncConfigMove+4)^(0+128)+2),f
 38172  3DC5  0823               	movf	(??_cncConfigMove+3)^(0+128),w
 38173  3DC6  3BA7               	subwfb	((??_cncConfigMove+4)^(0+128)+3),f
 38174  3DC7  0140               	movlb	0	; select bank0
 38175  3DC8  0864               	movf	cncConfigMove@mv,w
 38176  3DC9  3E23               	addlw	35
 38177  3DCA  0086               	movwf	6
 38178  3DCB  3000               	movlw	0
 38179  3DCC  3D65               	addwfc	cncConfigMove@mv+1,w
 38180  3DCD  0087               	movwf	7
 38181  3DCE  0141               	movlb	1	; select bank1
 38182  3DCF  0824               	movf	(??_cncConfigMove+4)^(0+128),w
 38183  3DD0  3FC0               	movwi [0]fsr1
 38184  3DD1  0825               	movf	(??_cncConfigMove+5)^(0+128),w
 38185  3DD2  3FC1               	movwi [1]fsr1
 38186  3DD3  0826               	movf	(??_cncConfigMove+6)^(0+128),w
 38187  3DD4  3FC2               	movwi [2]fsr1
 38188  3DD5  0827               	movf	(??_cncConfigMove+7)^(0+128),w
 38189  3DD6  3FC3               	movwi [3]fsr1
 38190                           
 38191                           ;cnc.c: 169: mv->vCruise = getSpeedTable(mv->accel,mv->toCruise);
 38192  3DD7  0140               	movlb	0	; select bank0
 38193  3DD8  0864               	movf	cncConfigMove@mv,w
 38194  3DD9  0086               	movwf	6
 38195  3DDA  0865               	movf	cncConfigMove@mv+1,w
 38196  3DDB  0087               	movwf	7
 38197  3DDC  315F               	addfsr 1,31
 38198  3DDD  3F40               	moviw [0]fsr1
 38199  3DDE  00AE               	movwf	getSpeedTable@i
 38200  3DDF  3F41               	moviw [1]fsr1
 38201  3DE0  00AF               	movwf	getSpeedTable@i+1
 38202  3DE1  3F42               	moviw [2]fsr1
 38203  3DE2  00B0               	movwf	getSpeedTable@i+2
 38204  3DE3  3F43               	moviw [3]fsr1
 38205  3DE4  00B1               	movwf	getSpeedTable@i+3
 38206  3DE5  0864               	movf	cncConfigMove@mv,w
 38207  3DE6  0086               	movwf	6
 38208  3DE7  0865               	movf	cncConfigMove@mv+1,w
 38209  3DE8  0087               	movwf	7
 38210  3DE9  3142               	addfsr 1,2
 38211  3DEA  0801               	movf	1,w
 38212  3DEB  31D5  2534  31BC   	fcall	_getSpeedTable
 38213  3DEE  0864               	movf	cncConfigMove@mv,w
